D	Accession	Genomic location	Type	TSS *Inside"( )": Distance from precursor	Cluster
 hsa-mir-4261 	MI0015868	Chr2: 10332797 [-]	Intergenic	10379625(46828) 	
 hsa-mir-4262 	MI0015872	Chr2: 11977112 [-]	Intergenic	12015280(38168) 	
 hsa-mir-4263 	MI0015876	Chr2: 28219234 [+]	intron	defined by BRE,MRPL33 TSS 	
 hsa-mir-4264 	MI0015877	Chr2: 79876485 [-]	Intergenic	N/A 	
 hsa-mir-4265 	MI0015869	Chr2: 109758044 [-]	Intergenic	N/A 	
 hsa-mir-4266 	MI0015870	Chr2: 109930081 [-]	Intergenic	109935653(5572) 	
 hsa-mir-4267 	MI0015871	Chr2: 110827619 [-]	Intergenic	110857589(29970) 	
 hsa-mir-4268 	MI0015874	Chr2: 220771286 [-]	Intergenic	N/A 	
 hsa-mir-4269 	MI0015875	Chr2: 240227157 [+]	Intergenic	240182677(44480) 	
 hsa-mir-4270 	MI0015878	Chr3: 15537815 [-]	intron	defined by COLQ TSS 	
 hsa-mir-4271 	MI0015879	Chr3: 49311553 [+]	Intergenic	N/A 	
 hsa-mir-4272 	MI0015880	Chr3: 67275888 [+]	Intergenic	N/A 	
 hsa-mir-4273 	MI0015881	Chr3: 75787431 [+]	Intergenic	N/A 	
 hsa-mir-4274 	MI0015884	Chr4: 7461755 [+]	intron	defined by SORCS2 TSS 	
 hsa-mir-4275 	MI0015883	Chr4: 28821204 [+]	Intergenic	28801527(19677) 	
 hsa-mir-4276 	MI0015882	Chr4: 175344946 [+]	Intergenic	N/A 	
 hsa-mir-4277 	MI0015886	Chr5: 1708983 [-]	Intergenic	1733643(24660) 	
 hsa-mir-4278 	MI0015888	Chr5: 6828034 [-]	Intergenic	6849073(21039) 	
 hsa-mir-4279 	MI0015887	Chr5: 31936265 [-]	Intergenic	31962581(26316) 	
 hsa-mir-4280 	MI0015889	Chr5: 86410771 [-]	Intergenic	86418012(7241) 	
 hsa-mir-4281 	MI0015885	Chr5: 176056501 [-]	intron	defined by SNCB TSS 	
 hsa-mir-4282 	MI0015890	Chr6: 73677476 [-]	Intergenic	73704410(26934) 	
 hsa-mir-4283-1 	MI0015892	Chr7: 57023571 [-]	Intergenic	57071886(48315) 	
 hsa-mir-4283-2 	MI0015982	Chr7: 63081468 [+]	Intergenic	63033294(48174) 	
 hsa-mir-4284 	MI0015893	Chr7: 73125647 [+]	Intergenic	73115174(10473) 	
 hsa-mir-4285 	MI0015891	Chr7: 101936369 [+]	intron	defined by SH2B2 TSS 	
 hsa-mir-4286 	MI0015894	Chr8: 10524488 [+]	Intergenic	N/A 	
 hsa-mir-4287 	MI0015895	Chr8: 27743633 [-]	intron	defined by SCARA5 TSS 	
 hsa-mir-4288 	MI0015896	Chr8: 28362699 [-]	Intergenic	N/A 	
 hsa-mir-4289 	MI0015898	Chr9: 91360820 [-]	Intergenic	N/A 	
 hsa-mir-429 	MI0001641	Chr1: 1104385 [+]	Intergenic	1098321(6064) 	Cluster 41... 
 hsa-mir-4290 	MI0015899	Chr9: 92785817 [-]	intron	defined by RP11-406A20.1 TSS 	
 hsa-mir-4291 	MI0015900	Chr9: 96581639 [+]	Intergenic	96536745(44894) 	
 hsa-mir-4292 	MI0015897	Chr9: 139725409 [+]	intron	defined by C9orf86 TSS 	
 hsa-mir-4293 	MI0015826	Chr10: 14425276 [-]	intron	defined by FRMD4A TSS 	
 hsa-mir-4294 	MI0015827	Chr10: 50193632 [-]	Intergenic	50194526(894) 	
 hsa-mir-4295 	MI0015822	Chr10: 114393929 [+]	intron	defined by VTI1A TSS 	
 hsa-mir-4296 	MI0015823	Chr10: 126721439 [-]	intron	defined by CTBP2 TSS 	
 hsa-mir-4297 	MI0015824	Chr10: 131641638 [-]	intron	defined by EBF3 TSS 	
 hsa-mir-4298 	MI0015830	Chr11: 1880766 [-]	Intergenic	1913367(32601) 	
 hsa-mir-4299 	MI0015829	Chr11: 11678269 [-]	Intergenic	N/A 	
 hsa-mir-4300 	MI0015831	Chr11: 81601878 [-]	Intergenic	81640799(38921) 	
 hsa-mir-4301 	MI0015828	Chr11: 113320810 [-]	intron	defined by DRD2 TSS 	
 hsa-mir-4302 	MI0015833	Chr12: 26027012 [-]	Intergenic	N/A 	
 hsa-mir-4303 	MI0015834	Chr12: 98389226 [-]	Intergenic	N/A 	
 hsa-mir-4304 	MI0015832	Chr12: 123495275 [-]	intron	defined by PITPNM2 TSS 	
 hsa-mir-4305 	MI0015835	Chr13: 40238272 [-]	Intergenic	40244256(5984) 	
 hsa-mir-4306 	MI0015836	Chr13: 100295313 [+]	intron	defined by CLYBL TSS 	
 hsa-mir-4307 	MI0015838	Chr14: 27377848 [+]	Intergenic	27336297(41551) 	
 hsa-mir-4308 	MI0015839	Chr14: 55344911 [-]	intron	defined by GCH1 TSS 	
 hsa-mir-4309 	MI0015837	Chr14: 103005981 [+]	Intergenic	102974890(31091) 	
 hsa-mir-431 	MI0001721	Chr14: 101347344 [+]	Intergenic	101316112(31232) 	Cluster 18... 
 hsa-mir-4310 	MI0015840	Chr15: 42158749 [-]	intron	defined by MAPKBP1,SPTBN5 TSS 	
 hsa-mir-4311 	MI0015841	Chr15: 66332571 [+]	Intergenic	66305699(26872) 	
 hsa-mir-4312 	MI0015842	Chr15: 69094264 [-]	intron	defined by ANP32A TSS 	
 hsa-mir-4313 	MI0015843	Chr15: 76054656 [-]	intron	defined by AC019294.6 TSS 	
 hsa-mir-4314 	MI0015846	Chr17: 7991374 [+]	Intergenic	7960202(31172) 	
 hsa-mir-4315-1 	MI0015844	Chr17: 43552801 [-]	exon	defined by PLEKHM1 TSS 	
 hsa-mir-4315-2 	MI0015983	Chr17: 62818220 [-]	exon	defined by AC103810.1 TSS 	
 hsa-mir-4316 	MI0015845	Chr17: 75393136 [-]	Intergenic	75424774(31638) 	
 hsa-mir-4317 	MI0015850	Chr18: 6374424 [-]	intron	defined by L3MBTL4 TSS 	
 hsa-mir-4318 	MI0015847	Chr18: 35237098 [+]	Intergenic	N/A 	
 hsa-mir-4319 	MI0015848	Chr18: 42550131 [-]	Intergenic	42558168(8037) 	
 hsa-mir-432 	MI0003133	Chr14: 101350820 [+]	Intergenic	101316112(34708) 	Cluster 18... 
 hsa-mir-4320 	MI0015849	Chr18: 47652933 [-]	intron	defined by MYO5B TSS 	
 hsa-mir-4321 	MI0015852	Chr19: 2250638 [+]	3UTR	defined by AC004490.2,AMH TSS 	
 hsa-mir-4322 	MI0015851	Chr19: 10341089 [+]	Intergenic	10317122(23967) 	
 hsa-mir-4323 	MI0015853	Chr19: 42637665 [-]	Intergenic	42680609(42944) 	
 hsa-mir-4324 	MI0015854	Chr19: 49812125 [-]	intron	defined by SLC6A16 TSS 	
 hsa-mir-4325 	MI0015865	Chr20: 55896647 [-]	Intergenic	55934805(38158) 	
 hsa-mir-4326 	MI0015866	Chr20: 61918160 [+]	intron	defined by ARFGAP1 TSS 	
 hsa-mir-4327 	MI0015867	Chr21: 31747696 [-]	intron	defined by KRTAP13-2 TSS 	
 hsa-mir-4328 	MI0015904	ChrX: 78156746 [-]	Intergenic	N/A 	
 hsa-mir-4329 	MI0015901	ChrX: 112024016 [-]	intron,3UTR	defined by AMOT TSS 	
 hsa-mir-433 	MI0001723	Chr14: 101348223 [+]	Intergenic	101316112(32111) 	Cluster 18... 
 hsa-mir-4330 	MI0015902	ChrX: 150336694 [+]	Intergenic	N/A 	
 hsa-mir-448 	MI0001637	ChrX: 114058017 [+]	intron	defined by HTR2C TSS 	Cluster 17... 
 hsa-mir-449a 	MI0001648	Chr5: 54466450 [-]	intron	defined by CDC20B TSS 	Cluster 64... 
 hsa-mir-449b 	MI0003673	Chr5: 54466570 [-]	intron	defined by CDC20B TSS 	Cluster 64... 
 hsa-mir-449c 	MI0003823	Chr5: 54468181 [-]	intron	defined by CDC20B TSS 	Cluster 64... 
 hsa-mir-450a-1 	MI0001652	ChrX: 133674461 [-]	Intergenic	133680810(6349) 	Cluster 63... 
 hsa-mir-450a-2 	MI0003187	ChrX: 133674637 [-]	Intergenic	133681808(7171) 	Cluster 63... 
 hsa-mir-450b 	MI0005531	ChrX: 133674292 [-]	Intergenic	133682737(8445) 	Cluster 63... 
 hsa-mir-451 	MI0001729	Chr17: 27188458 [-]	Intergenic	27220536(32078) 	Cluster 25... 
 hsa-mir-452 	MI0001733	ChrX: 151128184 [-]	intron,exon	defined by GABRE TSS 	Cluster 44... 
 hsa-mir-454 	MI0003820	Chr17: 57215233 [-]	intron	defined by SKA2 TSS 	Cluster 50... 
 hsa-mir-455 	MI0003513	Chr9: 116971714 [+]	intron	defined by COL27A1 TSS 	
 hsa-mir-466 	MI0014157	Chr3: 31203279 [-]	Intergenic	N/A 	
 hsa-mir-483 	MI0002467	Chr11: 2155439 [-]	intron	defined by IGF2,INS TSS 	
 hsa-mir-484 	MI0002468	Chr16: 15737151 [+]	3UTR	defined by NDE1 TSS 	
 hsa-mir-485 	MI0002469	Chr14: 101521756 [+]	Intergenic	101504783(16973) 	Cluster 12... 
 hsa-mir-486 	MI0002470	Chr8: 41518026 [-]	intron	defined by ANK1 TSS 	
 hsa-mir-487a 	MI0002471	Chr14: 101518783 [+]	Intergenic	101504783(14000) 	Cluster 12... 
 hsa-mir-487b 	MI0003530	Chr14: 101512792 [+]	Intergenic	101504783(8009) 	Cluster 12... 
 hsa-mir-488 	MI0003123	Chr1: 176998581 [-]	intron	defined by ASTN1 TSS 	
 hsa-mir-489 	MI0003124	Chr7: 93113331 [-]	intron	defined by CALCR TSS 	Cluster 65... 
 hsa-mir-490 	MI0003125	Chr7: 136587914 [+]	intron	defined by AC009264.1,CHRM2 TSS 	
 hsa-mir-491 	MI0003126	Chr9: 20716104 [+]	intron	defined by KIAA1797 TSS 	
 hsa-mir-492 	MI0003131	Chr12: 95228174 [+]	3UTR	defined by AC117494.1 TSS 	
 hsa-mir-493 	MI0003132	Chr14: 101335397 [+]	Intergenic	101314819(20578) 	Cluster 18... 
 hsa-mir-494 	MI0003134	Chr14: 101495971 [+]	Intergenic	101457982(37989) 	Cluster 12... 
 hsa-mir-495 	MI0003135	Chr14: 101500092 [+]	Intergenic	101457982(42110) 	Cluster 12... 
 hsa-mir-496 	MI0003136	Chr14: 101526910 [+]	Intergenic	101504783(22127) 	Cluster 12... 
 hsa-mir-497 	MI0003138	Chr17: 6921341 [-]	intron	defined by AC027763.1 TSS 	Cluster 39... 
 hsa-mir-498 	MI0003142	Chr19: 54177451 [+]	Intergenic	54172186(5265) 	Cluster 19... 
 hsa-mir-499 	MI0003183	Chr20: 33578179 [+]	intron	defined by MYH7B TSS 	
 hsa-mir-500 	MI0003184	ChrX: 49773039 [+]	intron	defined by CLCN5 TSS 	Cluster 34... 
 hsa-mir-500b 	MI0015903	ChrX: 49775280 [+]	intron	defined by CLCN5 TSS 	Cluster 34... 
 hsa-mir-501 	MI0003185	ChrX: 49774330 [+]	intron	defined by CLCN5 TSS 	Cluster 34... 
 hsa-mir-502 	MI0003186	ChrX: 49779206 [+]	intron	defined by CLCN5 TSS 	Cluster 34... 
 hsa-mir-503 	MI0003188	ChrX: 133680428 [-]	intron	defined by AC004383.3 TSS 	Cluster 63... 
 hsa-mir-504 	MI0003189	ChrX: 137749954 [-]	intron	defined by FGF13 TSS 	
 hsa-mir-505 	MI0003190	ChrX: 139006390 [-]	intron	defined by ATP11C TSS 	
 hsa-mir-506 	MI0003193	ChrX: 146312361 [-]	Intergenic	146314685(2324) 	Cluster 66... 
 hsa-mir-507 	MI0003194	ChrX: 146312595 [-]	Intergenic	146314685(2090) 	Cluster 66... 
 hsa-mir-508 	MI0003195	ChrX: 146318545 [-]	Intergenic	146351035(32490) 	Cluster 66... 
 hsa-mir-509-1 	MI0003196	ChrX: 146342143 [-]	Intergenic	146390339(48196) 	Cluster 66... 
 hsa-mir-509-2 	MI0005530	ChrX: 146340368 [-]	Intergenic	146390339(49971) 	Cluster 66... 
 hsa-mir-509-3 	MI0005717	ChrX: 146341244 [-]	Intergenic	146390339(49095) 	Cluster 66... 
 hsa-mir-510 	MI0003197	ChrX: 146353926 [-]	Intergenic	146390339(36413) 	Cluster 66... 
 hsa-mir-511-1 	MI0003127	Chr10: 17887107 [+]	intron	defined by MRC1L1 TSS 	
 hsa-mir-511-2 	MI0003128	Chr10: 18134036 [+]	intron	defined by MRC1 TSS 	
 hsa-mir-512-1 	MI0003140	Chr19: 54169933 [+]	Intergenic	54120041(49892) 	Cluster 19... 
 hsa-mir-512-2 	MI0003141	Chr19: 54172411 [+]	Intergenic	54172186(225) 	Cluster 19... 
 hsa-mir-513a-1 	MI0003191	ChrX: 146295109 [-]	Intergenic	146314685(19576) 	Cluster 66... 
 hsa-mir-513a-2 	MI0003192	ChrX: 146307470 [-]	Intergenic	146314685(7215) 	Cluster 66... 
 hsa-mir-513b 	MI0006648	ChrX: 146280645 [-]	Intergenic	146314685(34040) 	Cluster 66... 
 hsa-mir-513c 	MI0006649	ChrX: 146271305 [-]	Intergenic	146314685(43380) 	Cluster 66... 
 hsa-mir-514-1 	MI0003198	ChrX: 146360862 [-]	Intergenic	146390339(29477) 	Cluster 66... 
 hsa-mir-514-2 	MI0003199	ChrX: 146363548 [-]	Intergenic	146390339(26791) 	Cluster 66... 
 hsa-mir-514-3 	MI0003200	ChrX: 146366246 [-]	Intergenic	146390339(24093) 	Cluster 66... 
 hsa-mir-514b 	MI0014251	ChrX: 146331748 [-]	Intergenic	146351035(19287) 	Cluster 66... 
 hsa-mir-515-1 	MI0003144	Chr19: 54182257 [+]	Intergenic	54172186(10071) 	Cluster 19... 
 hsa-mir-515-2 	MI0003147	Chr19: 54188263 [+]	Intergenic	54172186(16077) 	Cluster 19... 
 hsa-mir-516a-1 	MI0003180	Chr19: 54259995 [+]	Intergenic	N/A 	Cluster 19... 
 hsa-mir-516a-2 	MI0003181	Chr19: 54264387 [+]	Intergenic	N/A 	Cluster 19... 
 hsa-mir-516b-1 	MI0003172	Chr19: 54240099 [+]	Intergenic	N/A 	Cluster 19... 
 hsa-mir-516b-2 	MI0003167	Chr19: 54228696 [+]	Intergenic	N/A 	Cluster 19... 
 hsa-mir-517a 	MI0003161	Chr19: 54215522 [+]	Intergenic	54172186(43336) 	Cluster 19... 
 hsa-mir-517b 	MI0003165	Chr19: 54224330 [+]	Intergenic	N/A 	Cluster 19... 
 hsa-mir-517c 	MI0003174	Chr19: 54244567 [+]	Intergenic	N/A 	Cluster 19... 
 hsa-mir-518a-1 	MI0003170	Chr19: 54234260 [+]	Intergenic	N/A 	Cluster 19... 
 hsa-mir-518a-2 	MI0003173	Chr19: 54242587 [+]	Intergenic	N/A 	Cluster 19... 
 hsa-mir-518b 	MI0003156	Chr19: 54205991 [+]	Intergenic	54172186(33805) 	Cluster 19... 
 hsa-mir-518c 	MI0003159	Chr19: 54211989 [+]	Intergenic	54172186(39803) 	Cluster 19... 
 hsa-mir-518d 	MI0003171	Chr19: 54238131 [+]	Intergenic	N/A 	Cluster 19... 
 hsa-mir-518e 	MI0003169	Chr19: 54233092 [+]	Intergenic	N/A 	Cluster 19... 
 hsa-mir-518f 	MI0003154	Chr19: 54203269 [+]	Intergenic	54172186(31083) 	Cluster 19... 
 hsa-mir-519a-1 	MI0003178	Chr19: 54255651 [+]	Intergenic	N/A 	Cluster 19... 
 hsa-mir-519a-2 	MI0003182	Chr19: 54265598 [+]	Intergenic	N/A 	Cluster 19... 
 hsa-mir-519b 	MI0003151	Chr19: 54198467 [+]	Intergenic	54172186(26281) 	Cluster 19... 
 hsa-mir-519c 	MI0003148	Chr19: 54189723 [+]	Intergenic	54172186(17537) 	Cluster 19... 
 hsa-mir-519d 	MI0003162	Chr19: 54216601 [+]	Intergenic	54172186(44415) 	Cluster 19... 
 hsa-mir-519e 	MI0003145	Chr19: 54183194 [+]	Intergenic	54172186(11008) 	Cluster 19... 
 hsa-mir-520a 	MI0003149	Chr19: 54194135 [+]	Intergenic	54172186(21949) 	Cluster 19... 
 hsa-mir-520b 	MI0003155	Chr19: 54204481 [+]	Intergenic	54172186(32295) 	Cluster 19... 
 hsa-mir-520c 	MI0003158	Chr19: 54210707 [+]	Intergenic	54172186(38521) 	Cluster 19... 
 hsa-mir-520d 	MI0003164	Chr19: 54223350 [+]	Intergenic	N/A 	Cluster 19... 
 hsa-mir-520e 	MI0003143	Chr19: 54178965 [+]	Intergenic	54172186(6779) 	Cluster 19... 
 hsa-mir-520f 	MI0003146	Chr19: 54185413 [+]	Intergenic	54172186(13227) 	Cluster 19... 
 hsa-mir-520g 	MI0003166	Chr19: 54225420 [+]	Intergenic	N/A 	Cluster 19... 
 hsa-mir-520h 	MI0003175	Chr19: 54245766 [+]	Intergenic	N/A 	Cluster 19... 
 hsa-mir-521-1 	MI0003176	Chr19: 54251890 [+]	Intergenic	N/A 	Cluster 19... 
 hsa-mir-521-2 	MI0003163	Chr19: 54219848 [+]	Intergenic	54172186(47662) 	Cluster 19... 
 hsa-mir-522 	MI0003177	Chr19: 54254465 [+]	Intergenic	N/A 	Cluster 19... 
 hsa-mir-523 	MI0003153	Chr19: 54201639 [+]	Intergenic	54172186(29453) 	Cluster 19... 
 hsa-mir-524 	MI0003160	Chr19: 54214256 [+]	Intergenic	54172186(42070) 	Cluster 19... 
 hsa-mir-525 	MI0003152	Chr19: 54200787 [+]	Intergenic	54172186(28601) 	Cluster 19... 
 hsa-mir-526a-1 	MI0003157	Chr19: 54209506 [+]	Intergenic	54172186(37320) 	Cluster 19... 
 hsa-mir-526a-2 	MI0003168	Chr19: 54230176 [+]	Intergenic	N/A 	Cluster 19... 
 hsa-mir-526b 	MI0003150	Chr19: 54197647 [+]	Intergenic	54172186(25461) 	Cluster 19... 
 hsa-mir-527 	MI0003179	Chr19: 54257272 [+]	Intergenic	N/A 	Cluster 19... 
 hsa-mir-532 	MI0003205	ChrX: 49767754 [+]	intron	defined by CLCN5 TSS 	Cluster 34... 
 hsa-mir-539 	MI0003514	Chr14: 101513658 [+]	Intergenic	101504783(8875) 	Cluster 12... 
 hsa-mir-541 	MI0005539	Chr14: 101530832 [+]	Intergenic	101491439(39393) 	Cluster 12... 
 hsa-mir-542 	MI0003686	ChrX: 133675467 [-]	Intergenic	133680810(5343) 	Cluster 63... 
 hsa-mir-543 	MI0005565	Chr14: 101498324 [+]	Intergenic	101491439(6885) 	Cluster 12... 
 hsa-mir-544 	MI0003515	Chr14: 101514995 [+]	Intergenic	101504783(10212) 	Cluster 12... 
 hsa-mir-544b 	MI0014159	Chr3: 124451286 [+]	intron	defined by UMPS TSS 	
 hsa-mir-545 	MI0003516	ChrX: 73507044 [-]	intron	defined by NCRNA00182 TSS 	Cluster 61... 
 hsa-mir-548a-1 	MI0003593	Chr6: 18572015 [+]	Intergenic	N/A 	
 hsa-mir-548a-2 	MI0003598	Chr6: 135560298 [+]	Intergenic	135523379(36919) 	
 hsa-mir-548a-3 	MI0003612	Chr8: 105496693 [-]	Intergenic	105498506(1813) 	
 hsa-mir-548b 	MI0003596	Chr6: 119390308 [-]	intron	defined by FAM184A TSS 	
 hsa-mir-548c 	MI0003630	Chr12: 65016289 [+]	intron	defined by RASSF3 TSS 	
 hsa-mir-548d-1 	MI0003668	Chr8: 124360370 [-]	intron	defined by ATAD2 TSS 	
 hsa-mir-548d-2 	MI0003671	Chr17: 65467701 [-]	Intergenic	65474627(6926) 	
 hsa-mir-548e 	MI0006344	Chr10: 112748684 [+]	intron	defined by SHOC2 TSS 	
 hsa-mir-548f-1 	MI0006374	Chr10: 56367717 [-]	intron	defined by PCDH15,RP11-257I14.1 TSS 	
 hsa-mir-548f-2 	MI0006375	Chr2: 213291084 [-]	intron	defined by ERBB4 TSS 	
 hsa-mir-548f-3 	MI0006376	Chr5: 109849616 [-]	intron	defined by TMEM232 TSS 	
 hsa-mir-548f-4 	MI0006377	Chr7: 147075213 [-]	Intergenic	N/A 	
 hsa-mir-548f-5 	MI0006378	ChrX: 32659676 [-]	intron	defined by DMD TSS 	
 hsa-mir-548g 	MI0006395	Chr4: 148265869 [-]	Intergenic	148280562(14693) 	
 hsa-mir-548h-1 	MI0006411	Chr14: 64561843 [-]	Intergenic	64586290(24447) 	
 hsa-mir-548h-2 	MI0006412	Chr16: 11400384 [-]	Intergenic	11438894(38510) 	
 hsa-mir-548h-3 	MI0006413	Chr17: 13446963 [-]	intron	defined by HS3ST3A1 TSS 	
 hsa-mir-548h-4 	MI0006414	Chr8: 26906480 [-]	Intergenic	N/A 	
 hsa-mir-548i-1 	MI0006421	Chr3: 125509395 [-]	Intergenic	N/A 	
 hsa-mir-548i-2 	MI0006422	Chr4: 9557937 [-]	Intergenic	9606553(48616) 	
 hsa-mir-548i-3 	MI0006423	Chr8: 7946611 [-]	Intergenic	N/A 	
 hsa-mir-548i-4 	MI0006424	ChrX: 83480836 [-]	Intergenic	83517181(36345) 	
 hsa-mir-548j 	MI0006345	Chr22: 26951289 [-]	intron	defined by TPST2 TSS 	
 hsa-mir-548k 	MI0006354	Chr11: 70130061 [+]	intron	defined by PPFIA1 TSS 	
 hsa-mir-548l 	MI0006361	Chr11: 94199746 [-]	intron	defined by MRE11A TSS 	
 hsa-mir-548m 	MI0006400	ChrX: 94318225 [-]	Intergenic	94342154(23929) 	
 hsa-mir-548n 	MI0006399	Chr7: 34980446 [-]	intron	defined by DPY19L1 TSS 	
 hsa-mir-548o 	MI0006402	Chr7: 102046302 [-]	Intergenic	102074066(27764) 	
 hsa-mir-548p 	MI0006420	Chr5: 100152269 [-]	intron	defined by ST8SIA4 TSS 	
 hsa-mir-548q 	MI0010637	Chr10: 12767352 [-]	Intergenic	12811010(43658) 	
 hsa-mir-548s 	MI0014141	Chr2: 11907570 [+]	intron	defined by LPIN1 TSS 	
 hsa-mir-548t 	MI0014164	Chr4: 174189311 [+]	intron	defined by GALNT7 TSS 	
 hsa-mir-548u 	MI0014168	Chr6: 57254930 [+]	intron	defined by PRIM2 TSS 	
 hsa-mir-548v 	MI0014174	Chr8: 17539166 [-]	intron	defined by MTUS1 TSS 	
 hsa-mir-548w 	MI0014222	Chr16: 26036558 [+]	intron	defined by HS3ST4 TSS 	
 hsa-mir-548x 	MI0014244	Chr21: 20058482 [-]	intron	defined by AL109763.1 TSS 	
 hsa-mir-549 	MI0003679	Chr15: 81134414 [-]	Intergenic	81160813(26399) 	
 hsa-mir-550-1 	MI0003600	Chr7: 30329410 [+]	intron	defined by ZNRF2 TSS 	
 hsa-mir-550-2 	MI0003601	Chr7: 32772593 [+]	intron	defined by AC018633.1,AVL9 TSS 	
 hsa-mir-551a 	MI0003556	Chr1: 3477354 [-]	intron	defined by MEGF6 TSS 	
 hsa-mir-551b 	MI0003575	Chr3: 168269642 [+]	intron	defined by C3orf50 TSS 	
 hsa-mir-552 	MI0003557	Chr1: 35135295 [-]	Intergenic	35150911(15616) 	
 hsa-mir-553 	MI0003558	Chr1: 100746797 [+]	intron	defined by RTCD1 TSS 	
 hsa-mir-554 	MI0003559	Chr1: 151518272 [+]	intron	defined by RP11-74C1.1,TUFT1 TSS 	
 hsa-mir-555 	MI0003561	Chr1: 155316236 [-]	intron	defined by ASH1L TSS 	
 hsa-mir-556 	MI0003562	Chr1: 162312336 [+]	intron	defined by NOS1AP TSS 	
 hsa-mir-557 	MI0003563	Chr1: 168344762 [+]	Intergenic	168338249(6513) 	
 hsa-mir-558 	MI0003564	Chr2: 32757220 [+]	intron	defined by BIRC6 TSS 	
 hsa-mir-559 	MI0003565	Chr2: 47604814 [+]	intron	defined by EPCAM TSS 	
 hsa-mir-561 	MI0003567	Chr2: 189162219 [+]	intron	defined by GULP1 TSS 	
 hsa-mir-562 	MI0003568	Chr2: 233037363 [+]	intron	defined by DIS3L2 TSS 	
 hsa-mir-563 	MI0003569	Chr3: 15915278 [+]	Intergenic	15901463(13815) 	
 hsa-mir-564 	MI0003570	Chr3: 44903380 [+]	intron,exon,3UTR	defined by KIF15,TMEM42 TSS 	
 hsa-mir-566 	MI0003572	Chr3: 50210759 [+]	intron	defined by SEMA3F TSS 	
 hsa-mir-567 	MI0003573	Chr3: 111831648 [+]	intron	defined by C3orf52 TSS 	
 hsa-mir-568 	MI0003574	Chr3: 114035416 [-]	Intergenic	114052542(17126) 	
 hsa-mir-569 	MI0003576	Chr3: 170824548 [-]	intron	defined by TNIK TSS 	
 hsa-mir-570 	MI0003577	Chr3: 195426272 [+]	intron	defined by AC069513.1 TSS 	
 hsa-mir-571 	MI0003578	Chr4: 343946 [+]	intron	defined by ZNF141,ZNF732 TSS 	
 hsa-mir-572 	MI0003579	Chr4: 11370451 [+]	Intergenic	11370225(226) 	
 hsa-mir-573 	MI0003580	Chr4: 24521913 [-]	Intergenic	24548690(26777) 	
 hsa-mir-574 	MI0003581	Chr4: 38869653 [+]	intron	defined by FAM114A1 TSS 	
 hsa-mir-575 	MI0003582	Chr4: 83674583 [-]	intron	defined by SCD5 TSS 	
 hsa-mir-576 	MI0003583	Chr4: 110409854 [+]	intron	defined by SEC24B TSS 	
 hsa-mir-577 	MI0003584	Chr4: 115577915 [+]	intron	defined by UGT8 TSS 	
 hsa-mir-578 	MI0003585	Chr4: 166307394 [+]	intron	defined by CPE TSS 	
 hsa-mir-579 	MI0003586	Chr5: 32394581 [-]	intron	defined by ZFR TSS 	
 hsa-mir-580 	MI0003587	Chr5: 36148090 [-]	intron	defined by LMBRD2 TSS 	
 hsa-mir-581 	MI0003588	Chr5: 53247429 [-]	intron	defined by ARL15 TSS 	
 hsa-mir-582 	MI0003589	Chr5: 58999529 [-]	intron	defined by PDE4D TSS 	
 hsa-mir-583 	MI0003590	Chr5: 95414842 [+]	Intergenic	95374210(40632) 	
 hsa-mir-584 	MI0003591	Chr5: 148441972 [-]	intron	defined by SH3TC2 TSS 	
 hsa-mir-585 	MI0003592	Chr5: 168690698 [-]	intron	defined by SLIT3 TSS 	
 hsa-mir-586 	MI0003594	Chr6: 45165507 [-]	intron	defined by SUPT3H TSS 	
 hsa-mir-587 	MI0003595	Chr6: 107232000 [+]	Intergenic	107194425(37575) 	
 hsa-mir-588 	MI0003597	Chr6: 126805777 [+]	Intergenic	N/A 	
 hsa-mir-589 	MI0003599	Chr7: 5535548 [-]	intron	defined by FBXL18 TSS 	
 hsa-mir-590 	MI0003602	Chr7: 73605528 [+]	intron	defined by EIF4H TSS 	
 hsa-mir-591 	MI0003603	Chr7: 95849068 [-]	intron	defined by SLC25A13 TSS 	
 hsa-mir-592 	MI0003604	Chr7: 126698238 [-]	intron	defined by GRM8 TSS 	
 hsa-mir-593 	MI0003605	Chr7: 127721913 [+]	intron	defined by SND1 TSS 	
 hsa-mir-595 	MI0003607	Chr7: 158325505 [-]	intron	defined by PTPRN2 TSS 	
 hsa-mir-596 	MI0003608	Chr8: 1765397 [+]	Intergenic	1765179(218) 	
 hsa-mir-597 	MI0003609	Chr8: 9599182 [+]	intron	defined by TNKS TSS 	
 hsa-mir-598 	MI0003610	Chr8: 10892812 [-]	intron	defined by XKR6 TSS 	
 hsa-mir-599 	MI0003611	Chr8: 100548958 [-]	Intergenic	N/A 	Cluster 67... 
 hsa-mir-600 	MI0003613	Chr9: 125873922 [-]	5UTR,intron	defined by C9orf45,STRBP TSS 	
 hsa-mir-601 	MI0003614	Chr9: 126164882 [-]	intron	defined by DENND1A TSS 	
 hsa-mir-602 	MI0003615	Chr9: 140732871 [+]	intron	defined by EHMT1 TSS 	
 hsa-mir-603 	MI0003616	Chr10: 24564614 [+]	intron	defined by KIAA1217 TSS 	
 hsa-mir-604 	MI0003617	Chr10: 29834026 [-]	intron	defined by SVIL TSS 	
 hsa-mir-605 	MI0003618	Chr10: 53059333 [+]	intron	defined by PRKG1 TSS 	
